V8 is running with developer-only features enabled. Stability and security will suffer.
[marking 0x09b80101e359 <JSFunction hotLoop (sfi = 0x9b80101e2c9)> for optimization to MAGLEV, ConcurrencyMode::kConcurrent, reason: hot and stable]
[OSR - setting osr urgency. function: hotLoop, old urgency: 0, new urgency: 1]
[OSR - compilation started. function: hotLoop, osr offset: 28, mode: ConcurrencyMode::kSynchronous]
[compiling method 0x09b80101e359 <JSFunction hotLoop (sfi = 0x9b80101e2c9)> (target MAGLEV) OSR, mode: ConcurrencyMode::kSynchronous]
[completed compiling 0x09b80101e359 <JSFunction hotLoop (sfi = 0x9b80101e2c9)> (target MAGLEV) OSR - took 0.000, 0.175, 0.017 ms]
[OSR - available (compilation completed or cache hit). function: hotLoop, osr offset: 28, mode: ConcurrencyMode::kSynchronous]
[OSR - entry. function: hotLoop, osr offset: 28]
[marking 0x09b80101e359 <JSFunction hotLoop (sfi = 0x9b80101e2c9)> for optimization to MAGLEV, ConcurrencyMode::kConcurrent, reason: hot and stable]
[OSR - setting osr urgency. function: hotLoop, old urgency: 0, new urgency: 1]
[OSR - compilation started. function: hotLoop, osr offset: 28, mode: ConcurrencyMode::kSynchronous]
[compiling method 0x09b80101e359 <JSFunction hotLoop (sfi = 0x9b80101e2c9)> (target MAGLEV) OSR, mode: ConcurrencyMode::kSynchronous]
[completed compiling 0x09b80101e359 <JSFunction hotLoop (sfi = 0x9b80101e2c9)> (target MAGLEV) OSR - took 0.000, 0.045, 0.002 ms]
[OSR - available (compilation completed or cache hit). function: hotLoop, osr offset: 28, mode: ConcurrencyMode::kSynchronous]
[OSR - entry. function: hotLoop, osr offset: 28]
[OSR - setting osr urgency. function: hotLoop, old urgency: 0, new urgency: 1]
[OSR - setting osr urgency. function: hotLoop, old urgency: 1, new urgency: 2]
[OSR - setting osr urgency. function: hotLoop, old urgency: 2, new urgency: 3]
[OSR - setting osr urgency. function: hotLoop, old urgency: 3, new urgency: 4]
[OSR - setting osr urgency. function: hotLoop, old urgency: 4, new urgency: 5]
[OSR - setting osr urgency. function: hotLoop, old urgency: 5, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
